Country,Happiness_v_GDP,Happiness_v_Family,Happiness_v_Health,Happiness_v_Freedom,Happiness_v_Generosity,Happiness_v_Govt_trust
Malawi,-0.9941776609113803,-0.35310439456950027,-0.928164599517519,-0.7382405878715858,0.9969978125523975,-0.4218602550703092
Malaysia,0.999913529106593,0.2755242964762666,-0.979430083399866,-0.948794143907403,0.9747481360123422,-0.9050722691626882
Mali,0.9848367154567466,0.6748555965513963,-0.7197242799556884,-0.6148716270763959,-0.27060577936217906,-0.6749065247445687
Malta,0.995826724537018,0.13748591202610683,-0.9295751554345024,-0.5910678537334417,0.9990377654959921,0.7227687041051837
Mauritania,-0.8464785990194511,-0.0720095882064195,0.9185169546998272,0.8283981493367908,-0.18211387591440378,0.023256267019318412
Mauritius,0.94092588660621,-0.10631888977718647,-0.9065274313231952,-0.9809539476821393,-0.7974536233081445,-0.9225425549742204
Mexico,-0.99897540369653,-0.4256926149828162,0.95052307911414,0.7842710167989069,0.8901466966280256,0.9404573335418924
Moldova,-0.6200887027321914,-0.9472612954425798,-0.3423885637297295,0.4944986485640451,-0.5480445063648989,0.9808936663428294
Mongolia,0.9023142138819416,0.5677968704381116,-0.772688559441532,-0.4573778168475896,0.3741788105814469,0.8122333646743527
Montenegro,0.38304002218520894,0.9961306508085751,0.2518504481375559,0.9386223925849383,0.7641897091956629,-0.7644531285237831
Morocco,0.9917170857651233,0.20476227451070153,-0.8383140445275652,-0.1869405323219485,-0.9833021280957212,0.49703866194472246
Mozambique,-1.0,1.0000000000000002,-1.0,-1.0000000000000002,-1.0000000000000002,-1.0
Myanmar,0.917847900805656,0.9236034274700139,-0.7901396725042459,0.8702264774669072,0.9750346969605996,-0.24895945833681155
Namibia,-1.0,-1.0,1.0000000000000002,-0.9999999999999998,1.0000000000000002,1.0
Nepal,0.9941811509053284,0.52890235875125,-0.9101447690977776,0.6711486324653162,0.9764359976851963,0.9830937430651217
Netherlands,-0.324004595588829,0.9212726101774168,0.5045930991029126,0.8893771280871714,-0.15310924391538056,0.05924991175338232
New Zealand,0.7564204547776106,-0.2981681365476886,-0.8407277287012133,-0.9858661185786453,0.7903310352685684,-0.30141505649060957
Nicaragua,0.9996665057360444,0.17537645884728187,-0.9448807392426104,-0.9865210311861556,0.9860640912111738,-0.976421515532503
Niger,0.7778969871835036,0.8783380025794343,-0.3829986978205527,-0.6553588296810896,0.9139529986540696,-0.8604362161280873
Nigeria,-0.7197892821779933,0.4602556070139815,0.8854504533233221,0.5615468366992025,0.8486637640717997,0.6695007188855298
North Cyprus,0.9958342752152467,0.1299798502093796,-0.9633796414069589,-0.5115204356610316,0.9154488420901364,0.6893870669892601
Norway,0.10758623866950406,0.9915158042760776,0.14051529701032447,0.6407141326585528,-0.6370305858958659,-0.7011719424953156
Oman,,,,,,
Pakistan,0.3386054955664603,0.9957046291677737,-0.0625090404664719,0.7772806891532602,0.07941173980647691,-0.3711665814891535
Palestinian Territories,0.9989123644455361,0.3703561763248256,-0.9472328476470881,-0.055729862535433355,0.48199263665815906,-0.9965103406195592
Panama,-0.8748697005299773,-0.6799863249239987,0.7119108428865192,-0.3862214150980881,0.9838786975955339,0.9887801892793094
Paraguay,-0.9940932123517727,-0.11971102600794044,0.997755657663106,0.9708014403281862,0.9917302602102176,-0.11312727072433115
Peru,-0.999346476505343,-0.35800469974110677,0.9684485533451421,-0.210633933600695,0.8199905657362373,0.9749478554480369
Philippines,0.9902753557694471,0.5060290731563283,-0.9144292509439786,-0.596421937916859,-0.9999189710188072,-0.9215349007377927
Poland,0.8564015160603868,0.6575630469535844,-0.6178057711885985,0.16225176888651718,-0.11172586133879708,0.8418152304755117
Portugal,0.8333382899741697,0.7668081092153831,-0.6569364625460515,0.07393100027744524,-0.9594706898290186,0.7578337330889959
Puerto Rico,,,,,,
Qatar,-0.9686861935553327,0.004773619415742205,0.997286217805383,0.8617910321251233,-0.2456211436184423,0.8674143366151867
Romania,0.9862773144693077,0.548174865107891,-0.8652857999431098,0.8927528112617348,-0.5366884422105512,-0.7476016414348843
Russia,0.9948126076474437,0.4926811802334318,-0.9954420760462428,0.0614165804449803,0.9974356463097225,0.5664147893601577
Rwanda,0.3566172435008106,-0.7909113384650858,-0.6419826534294513,-0.9960794599279349,-0.0624809332032836,-0.09034260860084047
Saudi Arabia,-0.9692797495549327,-0.484816972484743,0.8615418402240858,-0.9998566596281038,-0.5777475607120509,0.9999570447312006
Senegal,0.9780580246590881,0.5026047901825333,-0.7841508651194581,0.14140714744720917,-0.9748660173741635,0.7939136264774808
Serbia,0.8068115812680879,0.7993568589467811,-0.6202775062050527,0.45545246498266534,0.9276311423748298,0.5465600573196411
Sierra Leone,0.9594645718614145,-0.08116936748574043,0.779623936205447,-0.8882135015837859,0.9319382340207905,-0.9484541100565539
Singapore,-0.8656931484899663,-0.8441342728479836,0.6831540499035934,-0.36831123710027125,-0.9756009020825448,0.8239000595460102
Slovakia,0.9946438841083495,0.24674740258651914,-0.9607940048034451,-0.5581575836282623,-0.9910430648128028,-0.9346853971802487
Slovenia,-0.9873220712915104,-0.04470324931918985,0.9955520300509363,0.7885409080209521,0.34489071727110865,-0.44612460333946796
Somalia,-1.0,-1.0,1.0,-1.0,-1.0000000000000002,0.9999999999999998
Somaliland Region,,,,,,
Somaliland region,,,,,,
South Africa,0.22314661906223146,0.9992416829152851,0.003063229945861607,0.37142667853341765,0.1381400916040789,-0.69670575280981
South Korea,-0.9610058135087555,0.10985871400578134,0.9893100166843185,0.9986367408222752,-0.5830044410484315,0.555971014817626
South Sudan,-1.0,-1.0,-1.0000000000000002,1.0,-0.9999999999999999,1.0
Spain,0.9440874179834396,0.6052810755258519,-0.750659297107739,-0.5351327265209268,0.6420994199026913,0.7560817515622864
Sri Lanka,0.9980153027819886,0.23265741288163028,-0.9822469131831919,0.08152700453559593,0.9938733208472712,-0.9815550426188329
Sudan,-0.9803398437461797,-0.007618229315753015,0.9970103248249923,0.9904534817114731,0.9892744521198612,0.9846355006927784
Suriname,,,,,,
Swaziland,,,,,,
Sweden,-0.9845467169458174,-0.06080393242542101,0.9971552121425833,0.8854855100636733,-0.9993380690636618,0.9264823550962382
Switzerland,-0.9979685743998082,-0.09343681409397868,0.9951668890729677,0.8280537426721446,0.6967121122525508,0.72483014996817
Syria,0.7881750628982535,0.1615249876625711,-0.9557766747803399,-0.4970791545867441,0.8954731813509462,-0.9457967930652702
Taiwan,1.0,-1.0,-1.0000000000000002,-1.0,0.9999999999999999,-1.0000000000000002
Taiwan Province of China,,,,,,
Tajikistan,0.9951149911432041,0.4851090820318676,-0.9919154726416665,-0.362662282904108,0.8612999886055078,-0.5891652850560579
Tanzania,-0.8124337992406762,-0.3904635136989388,0.46924633480271516,-0.9195741690518723,-0.49909556479946443,-0.7624704879202194
Thailand,-0.3608769499066922,-0.9742037962666684,0.15538111959704481,-0.9255372856926718,0.926869410574382,-0.7475000236094236
Togo,0.9989509892373973,0.46981096010658907,-0.9650892494514316,0.2540165513392123,0.8841850582632591,-0.36772033187606273
Trinidad and Tobago,0.6843885155187245,0.8651743240718516,-0.5489034273255005,-0.04740663411610973,0.9925070465231315,-0.9584849694371357
Tunisia,0.4795296728791413,-0.659781820817,-0.7464463142404714,-0.7462445550244586,-0.9147104045103724,0.4987701617761946
Turkey,0.8906459898010801,0.887101981329727,-0.8170445556487148,0.9795436450904782,-0.7630529173662856,-0.9597280782407434
Turkmenistan,0.9403455792821875,0.6709595550770251,-0.8158032107596735,-0.46825820706477467,0.9436443562955359,-0.99556984576453
Uganda,0.12001083022518641,0.893744414581555,0.20895674987983368,0.38062992246421634,0.9731013910899897,-0.4073302649179548
Ukraine,-0.9842337180391064,-0.3909679541874308,0.9552049336931967,0.9365218800773574,-0.9794621329092772,0.6771298830779722
United Arab Emirates,-0.8874723065222312,0.3754631902349123,0.9680439732376983,0.9219761924817339,-0.3130071186977547,0.730295671582747
United Kingdom,-0.9890880519520828,-0.08162038813395014,0.9996722279111263,0.9904810428178998,0.9639989592394481,0.9968022980126332
United States,-0.7693956032263387,-0.781425930337345,0.629328803230436,0.25059433093316114,0.782329552341069,0.9412437415815086
Uruguay,-0.04030973780930994,-0.9756479708418552,-0.15646717531928642,-0.7271649916717223,-0.09533050508743407,0.3689393600730869
Uzbekistan,-0.9808692663208745,-0.5467090137234816,0.8805074227611371,-0.0006695185858968408,-0.9916864631674526,0.993892024516792
Venezuela,-0.8163330825325164,-0.47478210805920135,0.853817867184017,0.9161672714873189,-0.3235499911982586,0.9882878487657526
Vietnam,-0.9414241001420388,-0.24123532276083445,0.9917172949974866,0.9578860478797381,-0.9897151065058301,0.07725794656748008
Yemen,-0.999998927010774,-0.31968977763191386,0.9661585699088376,0.9140241736319644,-0.9770749462558972,0.9847452560746711
Zambia,-0.9436023987465791,-0.17929836636425037,0.6794259906315101,0.47554349432499055,-0.6904556938413217,0.9323679578387754
Zimbabwe,-0.9777617717987537,-0.04873059897841013,0.7965697176529426,-0.7973059422931116,0.21553258491972183,-0.9676978873549783
